mode: set
kalycs/app.go:26.20,28.2 1 0
kalycs/internal/validation/rule_validator.go:59.2,62.23 2 0
kalycs/internal/validation/rule_validator.go:62.23,63.29 1 0
kalycs/internal/validation/rule_validator.go:63.29,65.4 1 0
kalycs/internal/validation/rule_validator.go:66.3,66.60 1 0
kalycs/internal/validation/rule_validator.go:66.60,68.4 1 0
kalycs/internal/validation/rule_validator.go:71.2,71.12 1 0
kalycs/internal/validation/validator.go:12.49,13.20 1 1
kalycs/internal/validation/validator.go:13.20,19.3 2 1
kalycs/internal/validation/validator.go:21.2,24.58 2 1
kalycs/internal/validation/validator.go:24.58,25.42 1 1
kalycs/internal/validation/validator.go:25.42,27.4 1 1
kalycs/internal/validation/validator.go:27.9,29.4 1 0
kalycs/internal/validation/validator.go:33.2,33.72 1 1
kalycs/internal/validation/validator.go:33.72,34.42 1 1
kalycs/internal/validation/validator.go:34.42,36.4 1 1
kalycs/internal/validation/validator.go:36.9,38.4 1 0
kalycs/internal/validation/validator.go:42.2,42.22 1 1
kalycs/internal/validation/validator.go:42.22,43.50 1 1
kalycs/internal/validation/validator.go:43.50,44.43 1 1
kalycs/internal/validation/validator.go:44.43,46.5 1 1
kalycs/internal/validation/validator.go:46.10,48.5 1 0
kalycs/internal/validation/validator.go:52.2,52.24 1 1
kalycs/internal/validation/validator.go:52.24,54.3 1 1
kalycs/internal/validation/validator.go:56.2,56.25 1 1
kalycs/internal/validation/validator.go:60.40,61.17 1 1
kalycs/internal/validation/validator.go:61.17,67.3 2 1
kalycs/internal/validation/validator.go:69.2,72.52 2 1
kalycs/internal/validation/validator.go:72.52,73.42 1 0
kalycs/internal/validation/validator.go:73.42,75.4 1 0
kalycs/internal/validation/validator.go:75.9,77.4 1 0
kalycs/internal/validation/validator.go:81.2,81.53 1 1
kalycs/internal/validation/validator.go:81.53,83.3 1 1
kalycs/internal/validation/validator.go:86.2,86.52 1 1
kalycs/internal/validation/validator.go:86.52,87.42 1 1
kalycs/internal/validation/validator.go:87.42,89.4 1 1
kalycs/internal/validation/validator.go:89.9,91.4 1 0
kalycs/internal/validation/validator.go:95.2,95.41 1 1
kalycs/internal/validation/validator.go:95.41,97.3 1 1
kalycs/internal/validation/validator.go:100.2,100.19 1 1
kalycs/internal/validation/validator.go:100.19,101.47 1 0
kalycs/internal/validation/validator.go:101.47,102.43 1 0
kalycs/internal/validation/validator.go:102.43,104.5 1 0
kalycs/internal/validation/validator.go:104.10,106.5 1 0
kalycs/internal/validation/validator.go:110.2,110.24 1 1
kalycs/internal/validation/validator.go:110.24,112.3 1 1
kalycs/internal/validation/validator.go:114.2,114.25 1 1
kalycs/internal/validation/validator.go:118.34,120.2 1 1
kalycs/internal/validation/validator.go:123.45,126.23 2 1
kalycs/internal/validation/validator.go:126.23,131.3 1 1
kalycs/internal/validation/validator.go:133.2,134.39 2 1
kalycs/internal/validation/validator.go:134.39,140.3 1 1
kalycs/internal/validation/validator.go:142.2,142.39 1 1
kalycs/internal/validation/validator.go:142.39,148.3 1 0
kalycs/internal/validation/validator.go:151.2,151.52 1 1
kalycs/internal/validation/validator.go:151.52,157.3 1 0
kalycs/internal/validation/validator.go:160.2,160.41 1 1
kalycs/internal/validation/validator.go:160.41,166.3 1 0
kalycs/internal/validation/validator.go:168.2,168.12 1 1
kalycs/internal/validation/validator.go:172.59,173.23 1 1
kalycs/internal/validation/validator.go:173.23,175.3 1 1
kalycs/internal/validation/validator.go:177.2,178.78 2 1
kalycs/internal/validation/validator.go:178.78,184.3 1 1
kalycs/internal/validation/validator.go:187.2,187.53 1 1
kalycs/internal/validation/validator.go:187.53,193.3 1 0
kalycs/internal/validation/validator.go:195.2,195.12 1 1
kalycs/internal/validation/validator.go:199.42,202.23 2 1
kalycs/internal/validation/validator.go:202.23,207.3 1 0
kalycs/internal/validation/validator.go:209.2,210.36 2 1
kalycs/internal/validation/validator.go:210.36,216.3 1 0
kalycs/internal/validation/validator.go:218.2,218.36 1 1
kalycs/internal/validation/validator.go:218.36,224.3 1 0
kalycs/internal/validation/validator.go:227.2,227.52 1 1
kalycs/internal/validation/validator.go:227.52,233.3 1 0
kalycs/internal/validation/validator.go:235.2,235.12 1 1
kalycs/internal/validation/validator.go:239.46,240.43 1 1
kalycs/internal/validation/validator.go:240.43,241.28 1 1
kalycs/internal/validation/validator.go:241.28,243.4 1 1
kalycs/internal/validation/validator.go:246.2,250.3 1 1
kalycs/internal/validation/validator.go:254.36,255.33 1 1
kalycs/internal/validation/validator.go:255.33,260.3 1 1
kalycs/internal/validation/validator.go:262.2,262.72 1 1
kalycs/internal/validation/validator.go:262.72,268.3 1 1
kalycs/internal/validation/validator.go:270.2,270.12 1 1
kalycs/internal/classifier/classifier.go:36.48,40.2 1 1
kalycs/internal/classifier/classifier.go:42.69,44.16 2 1
kalycs/internal/classifier/classifier.go:44.16,46.3 1 0
kalycs/internal/classifier/classifier.go:48.2,48.21 1 1
kalycs/internal/classifier/classifier.go:48.21,55.65 3 1
kalycs/internal/classifier/classifier.go:55.65,57.4 1 0
kalycs/internal/classifier/classifier.go:58.3,58.38 1 1
kalycs/internal/classifier/classifier.go:59.8,61.3 1 0
kalycs/internal/classifier/classifier.go:63.2,64.12 2 1
kalycs/internal/classifier/classifier.go:67.56,69.16 2 1
kalycs/internal/classifier/classifier.go:69.16,71.3 1 0
kalycs/internal/classifier/classifier.go:73.2,74.26 2 1
kalycs/internal/classifier/classifier.go:74.26,76.17 2 1
kalycs/internal/classifier/classifier.go:76.17,78.12 2 0
kalycs/internal/classifier/classifier.go:80.3,80.44 1 1
kalycs/internal/classifier/classifier.go:83.2,88.12 5 1
kalycs/internal/classifier/classifier.go:91.51,93.64 2 1
kalycs/internal/classifier/classifier.go:93.64,95.3 1 0
kalycs/internal/classifier/classifier.go:97.2,105.23 2 1
kalycs/internal/classifier/classifier.go:105.23,106.30 1 1
kalycs/internal/classifier/classifier.go:106.30,108.4 1 1
kalycs/internal/classifier/classifier.go:111.2,111.24 1 1
kalycs/internal/classifier/classifier.go:111.24,113.17 2 0
kalycs/internal/classifier/classifier.go:113.17,115.4 1 0
kalycs/internal/classifier/classifier.go:116.3,116.17 1 0
kalycs/internal/classifier/classifier.go:119.2,119.16 1 1
kalycs/internal/classifier/classifier.go:122.92,125.18 3 1
kalycs/internal/classifier/classifier.go:125.18,127.3 1 1
kalycs/internal/classifier/classifier.go:129.2,137.26 6 1
kalycs/internal/classifier/classifier.go:137.26,138.28 1 1
kalycs/internal/classifier/classifier.go:138.28,141.9 3 1
kalycs/internal/classifier/classifier.go:145.2,153.21 2 1
kalycs/internal/classifier/classifier.go:153.21,156.3 2 1
kalycs/internal/classifier/classifier.go:156.8,159.3 2 1
kalycs/internal/classifier/classifier.go:161.2,162.16 2 1
kalycs/internal/classifier/classifier.go:162.16,164.3 1 0
kalycs/internal/classifier/classifier.go:165.2,165.12 1 1
kalycs/internal/classifier/classifier.go:168.53,170.22 2 1
kalycs/internal/classifier/classifier.go:170.22,172.3 1 1
kalycs/internal/classifier/classifier.go:174.2,174.16 1 1
kalycs/internal/classifier/classifier.go:175.21,176.49 1 0
kalycs/internal/classifier/classifier.go:177.18,178.48 1 0
kalycs/internal/classifier/classifier.go:179.19,180.49 1 0
kalycs/internal/classifier/classifier.go:181.19,183.27 1 1
kalycs/internal/classifier/classifier.go:184.15,185.36 1 0
kalycs/internal/classifier/classifier.go:187.2,187.14 1 0
kalycs/internal/database/errors.go:29.39,30.36 1 0
kalycs/internal/database/errors.go:30.36,32.3 1 0
kalycs/internal/database/errors.go:33.2,33.18 1 0
kalycs/internal/database/errors.go:37.46,38.16 1 0
kalycs/internal/database/errors.go:38.16,40.3 1 0
kalycs/internal/database/errors.go:42.2,45.40 2 0
kalycs/internal/database/errors.go:49.40,50.16 1 0
kalycs/internal/database/errors.go:50.16,52.3 1 0
kalycs/internal/database/errors.go:54.2,56.41 2 0
kalycs/internal/database/errors.go:60.37,61.16 1 0
kalycs/internal/database/errors.go:61.16,63.3 1 0
kalycs/internal/database/errors.go:65.2,67.46 2 0
kalycs/internal/database/errors.go:71.45,72.16 1 0
kalycs/internal/database/errors.go:72.16,74.3 1 0
kalycs/internal/database/errors.go:76.2,78.9 2 0
kalycs/internal/database/errors.go:79.36,83.4 1 0
kalycs/internal/database/errors.go:84.30,88.4 1 0
kalycs/internal/database/errors.go:89.27,93.4 1 0
kalycs/internal/database/errors.go:94.10,98.4 1 0
kalycs/internal/database/transaction.go:15.60,17.2 1 0
kalycs/internal/database/transaction.go:21.88,24.16 2 0
kalycs/internal/database/transaction.go:24.16,26.3 1 0
kalycs/internal/database/transaction.go:29.2,29.15 1 0
kalycs/internal/database/transaction.go:29.15,30.31 1 0
kalycs/internal/database/transaction.go:30.31,32.56 1 0
kalycs/internal/database/transaction.go:32.56,35.5 1 0
kalycs/internal/database/transaction.go:36.4,36.12 1 0
kalycs/internal/database/transaction.go:41.2,41.31 1 0
kalycs/internal/database/transaction.go:41.31,43.55 1 0
kalycs/internal/database/transaction.go:43.55,45.4 1 0
kalycs/internal/database/transaction.go:46.3,46.51 1 0
kalycs/internal/database/transaction.go:50.2,50.36 1 0
kalycs/internal/database/transaction.go:50.36,52.3 1 0
kalycs/internal/database/transaction.go:54.2,54.12 1 0
kalycs/internal/database/transaction.go:64.114,66.17 2 0
kalycs/internal/database/transaction.go:66.17,71.3 1 0
kalycs/internal/database/transaction.go:74.2,75.16 2 0
kalycs/internal/database/transaction.go:75.16,77.3 1 0
kalycs/internal/database/transaction.go:80.2,80.15 1 0
kalycs/internal/database/transaction.go:80.15,81.31 1 0
kalycs/internal/database/transaction.go:81.31,83.56 1 0
kalycs/internal/database/transaction.go:83.56,85.5 1 0
kalycs/internal/database/transaction.go:86.4,86.12 1 0
kalycs/internal/database/transaction.go:91.2,91.31 1 0
kalycs/internal/database/transaction.go:91.31,93.55 1 0
kalycs/internal/database/transaction.go:93.55,95.4 1 0
kalycs/internal/database/transaction.go:96.3,96.51 1 0
kalycs/internal/database/transaction.go:100.2,100.36 1 0
kalycs/internal/database/transaction.go:100.36,102.3 1 0
kalycs/internal/database/transaction.go:104.2,104.12 1 0
kalycs/internal/database/utils.go:12.26,14.2 1 1
kalycs/internal/database/utils.go:18.53,21.22 2 1
kalycs/internal/database/utils.go:21.22,23.3 1 1
kalycs/internal/database/utils.go:25.2,26.25 2 1
kalycs/internal/database/utils.go:31.51,33.2 1 0
kalycs/internal/database/utils.go:37.44,40.19 2 0
kalycs/internal/database/utils.go:40.19,42.3 1 0
kalycs/internal/database/utils.go:44.2,45.22 2 0
kalycs/internal/database/utils.go:50.42,52.2 1 0
kalycs/internal/database/utils.go:55.48,58.2 2 1
kalycs/internal/database/utils.go:61.39,64.2 2 0
kalycs/internal/database/utils.go:67.39,68.13 1 1
kalycs/internal/database/utils.go:68.13,70.3 1 1
kalycs/internal/database/utils.go:72.2,72.26 1 1
kalycs/internal/database/utils.go:76.38,82.44 3 1
kalycs/internal/database/utils.go:82.44,84.3 1 0
kalycs/internal/database/utils.go:87.2,87.44 1 1
kalycs/internal/database/utils.go:87.44,89.3 1 0
kalycs/internal/database/utils.go:91.2,91.21 1 1
kalycs/internal/database/utils.go:95.32,97.2 1 1
kalycs/internal/logging/logging.go:16.13,17.19 1 1
kalycs/internal/logging/logging.go:17.19,20.3 1 0
kalycs/internal/logging/logging.go:22.2,25.43 3 1
kalycs/internal/logging/logging.go:25.43,27.3 1 0
kalycs/internal/logging/logging.go:27.8,34.3 5 1
kalycs/internal/logging/logging.go:36.2,36.16 1 1
kalycs/internal/logging/logging.go:36.16,37.55 1 0
kalycs/internal/logging/logging.go:40.2,40.20 1 1
kalycs/internal/logging/logging.go:45.29,46.19 1 1
kalycs/internal/logging/logging.go:46.19,48.3 1 1
kalycs/internal/logging/logging.go:49.2,49.15 1 1
kalycs/internal/testutils/db.go:14.42,22.22 5 1
kalycs/internal/testutils/db.go:23.17,24.31 1 0
kalycs/internal/testutils/db.go:27.2,29.19 2 1
kalycs/internal/testutils/db.go:29.19,32.3 2 1
kalycs/internal/testutils/db.go:34.2,34.15 1 1
kalycs/internal/testutils/db.go:38.40,41.48 2 1
kalycs/internal/testutils/db.go:41.48,43.3 1 0
kalycs/internal/testutils/db.go:45.2,46.19 2 1
kalycs/internal/testutils/db.go:46.19,48.3 1 0
kalycs/internal/testutils/db.go:50.2,50.19 1 1
kalycs/internal/testutils/db.go:50.19,51.44 1 1
kalycs/internal/testutils/db.go:51.44,53.4 1 0
kalycs/internal/testutils/db.go:56.2,56.15 1 1
kalycs/internal/watcher/watcher.go:19.105,22.16 3 1
kalycs/internal/watcher/watcher.go:22.16,25.3 2 0
kalycs/internal/watcher/watcher.go:26.2,27.16 2 1
kalycs/internal/watcher/watcher.go:27.16,31.3 3 1
kalycs/internal/watcher/watcher.go:33.2,38.8 1 1
kalycs/internal/watcher/watcher.go:41.27,44.12 2 1
kalycs/internal/watcher/watcher.go:44.12,47.7 3 1
kalycs/internal/watcher/watcher.go:47.7,48.11 1 1
kalycs/internal/watcher/watcher.go:49.41,50.12 1 1
kalycs/internal/watcher/watcher.go:50.12,53.6 2 0
kalycs/internal/watcher/watcher.go:54.5,56.99 2 1
kalycs/internal/watcher/watcher.go:56.99,58.20 2 1
kalycs/internal/watcher/watcher.go:58.20,59.30 1 0
kalycs/internal/watcher/watcher.go:59.30,61.8 1 0
kalycs/internal/watcher/watcher.go:62.7,62.15 1 0
kalycs/internal/watcher/watcher.go:64.6,64.23 1 1
kalycs/internal/watcher/watcher.go:64.23,66.76 2 1
kalycs/internal/watcher/watcher.go:66.76,68.8 1 0
kalycs/internal/watcher/watcher.go:71.39,72.12 1 0
kalycs/internal/watcher/watcher.go:72.12,75.6 2 0
kalycs/internal/watcher/watcher.go:76.5,76.55 1 0
kalycs/internal/watcher/watcher.go:77.24,79.11 2 1
kalycs/internal/watcher/watcher.go:85.26,88.2 2 1
